timestamp,user,action,resource,resource_type,source_ip,method,component,description
2025-05-26 14:23:28,ahmed.alsayed,api_key_deleted,,,,,IAM,API key deleted for user ahmed.alsayed
2025-05-26 14:24:02,najwa.bassem,user_enabled,,,,,IAM,User najwa.bassem account re-enabled
2025-05-26 14:24:50,jafar.mohamed,access_request,profile_settings,,,,IAM,User jafar.mohamed requested access to profile_settings
2025-05-26 14:25:25,sami.jaber,login_success,,,192.168.77.129,email_link,IAM,User sami.jaber successfully authenticated
2025-05-26 14:27:07,khalifa.mahmoud,login_success,,,192.168.181.52,device_fingerprint,IAM,User khalifa.mahmoud successfully authenticated
2025-05-26 14:28:21,dina.farouk,api_key_created,,,,,IAM,API key created for user dina.farouk
2025-05-26 14:30:15,muna.rashid,policy_applied,,,,,IAM,New IAM policy applied to user muna.rashid
2025-05-26 14:31:23,zahra.mahdi,token_generated,,,,,IAM,Authentication token generated for user zahra.mahdi
2025-05-26 14:32:17,laila.badran,login_success,,,192.168.54.5,oauth,IAM,User laila.badran successfully authenticated
2025-05-26 14:33:51,mustafa.alraqi,api_key_created,,,,,IAM,API key created for user mustafa.alraqi
2025-05-26 14:34:45,zain.ghazal,mfa_challenge,,,,,IAM,MFA challenge triggered for user zain.ghazal
2025-05-26 14:35:55,hassan.amir,group_joined,,,,,IAM,User hassan.amir joined group 
2025-05-26 14:37:00,rashid.nour,resource_unshared,,,,,IAM,User rashid.nour stopped sharing 
2025-05-26 14:37:35,bilal.abdelaziz,login_attempt,,,,,IAM,Login attempt detected for user bilal.abdelaziz
2025-05-26 14:38:39,tarik.makki,group_left,,,,,IAM,User tarik.makki left group 
2025-05-26 14:39:29,fadi.kassem,permission_escalation_attempt,,,,,IAM,User fadi.kassem attempted to escalate permissions
2025-05-26 14:40:20,firas.abbas,group_joined,,,,,IAM,User firas.abbas joined group 
2025-05-26 14:42:15,sami.jaber,policy_violation_detected,,,,,IAM,Policy violation detected for user sami.jaber
2025-05-26 14:43:52,fahim.aljaber,api_key_deleted,,,,,IAM,API key deleted for user fahim.aljaber
2025-05-26 14:44:27,rasha.younis,user_enabled,,,,,IAM,User rasha.younis account re-enabled
2025-05-26 14:46:14,amin.ghanim,login_success,,,192.168.172.193,federated_login,IAM,User amin.ghanim successfully authenticated
2025-05-26 14:47:48,mahmoud.najjar,access_request,dev_server,,,,IAM,User mahmoud.najjar requested access to dev_server
2025-05-26 14:49:23,tariq.mansour,policy_violation_detected,,,,,IAM,Policy violation detected for user tariq.mansour
2025-05-26 14:50:48,amina.talal,access_request,api_keys,,,,IAM,User amina.talal requested access to api_keys
2025-05-26 14:52:24,nader.alsalem,account_unlocked,,,,,IAM,Account for user nader.alsalem was unlocked by admin
2025-05-26 14:54:18,tariq.mansour,login_fail,,,192.168.160.241,sso,IAM,Failed login attempt for user tariq.mansour
2025-05-26 14:55:54,firas.mohamed,access_granted,api_keys,,,,IAM,Access granted to api_keys for user firas.mohamed
2025-05-26 14:56:49,tariq.mansour,resource_shared,,,,,IAM,User tariq.mansour shared  with others
2025-05-26 14:57:58,rima.bashir,access_granted,backup_bucket,,,,IAM,Access granted to backup_bucket for user rima.bashir
2025-05-26 14:59:38,samah.fahmi,user_enabled,,,,,IAM,User samah.fahmi account re-enabled
2025-05-26 15:00:26,ibrahim.hamed,user_enabled,,,,,IAM,User ibrahim.hamed account re-enabled
2025-05-26 15:01:56,sara.farid,permission_escalation_attempt,,,,,IAM,User sara.farid attempted to escalate permissions
2025-05-26 15:03:39,nidaa.farouk,account_unlocked,,,,,IAM,Account for user nidaa.farouk was unlocked by admin
2025-05-26 15:05:38,saif.alqahtani,mfa_fail,,,,,IAM,MFA verification failed for user saif.alqahtani
