timestamp,EventID,User,IP,Workstation,Privilege,Object,AccessMask,Target,Description
2025-05-26 17:54:20,4634,fadi.kassem,172.16.254.1,UM6P-CONF04,,,,tmp_admin,Service stopped unexpectedly
2025-05-26 17:56:57,5145,abdulrahman.karim,10.11.12.13,UM6P-ADMIN02,SeIncreaseQuotaPrivilege,"CN=File_Servers,DC=um6p,DC=local",0x4c,,Software installed successfully
2025-05-26 17:59:37,4625,rami.salim,192.168.50.50,UM6P-SALES01,SeDelegateSessionUserImpersonatePrivilege,,,,Failed logon attempt from unusual client
2025-05-26 18:02:19,4771,wael.abdulrahim,10.1.1.1,UM6P-ADMIN01,,,,,Audit log cleared
2025-05-26 18:06:01,4702,yasmeen.salim,192.168.9.9,UM6P-HR03,,"CN=HelpDesk,DC=um6p,DC=local",0xdb,,Failed logon attempt from unusual client
2025-05-26 18:09:58,4648,raed.khaled,172.25.26.27,UM6P-LAB02,SeCreatePermanentPrivilege,,,,Successful logon - Interactive
2025-05-26 18:13:48,4781,nisreen.jamal,172.21.22.23,UM6P-DESK01,,"CN=Guest_Accounts,DC=um6p,DC=local",0xee,,Two-factor authentication enabled
2025-05-26 18:15:37,4701,rana.azzam,10.0.0.8,UM6P-GUEST02,,,,,VPN connection terminated
2025-05-26 18:20:24,4798,zaki.bahaa,10.0.0.99,UM6P-HR04,SeChangeNotifyPrivilege,,,,Firewall rule added
2025-05-26 18:21:25,5376,samira.karim,10.0.0.15,UM6P-OPS03,,,,,Backup failed
2025-05-26 18:24:09,4934,salim.hadi,10.0.10.11,UM6P-SEC04,,"CN=Disabled_Accounts,DC=um6p,DC=local",0x31,,Service stopped unexpectedly
2025-05-26 18:28:57,4697,mahmoud.najjar,192.168.55.55,UM6P-CONF02,,,,,Network interface disabled
2025-05-26 18:29:59,4660,amin.ghanim,192.168.254.254,UM6P-LABTEST03,,,,,Group membership updated
2025-05-26 18:31:01,4647,hala.sharif,10.6.7.8,UM6P-HR05,,,,,Failed logon attempt from unusual client
2025-05-26 18:35:36,4634,firas.abbas,192.168.99.99,UM6P-OPS02,,,,,Backup failed
2025-05-26 18:37:33,4697,zain.ghazal,10.1.1.1,UM6P-IT05,,,,,Failed logon attempt using service account
2025-05-26 18:39:03,4734,yasir.khalaf,192.168.14.14,UM6P-SRV04,SeIncreaseQuotaPrivilege,,,,Normal logon - Admin workstation
2025-05-26 18:41:22,4660,dina.farouk,192.168.2.2,UM6P-FIN04,,,,,Failed logon attempt using service account
2025-05-26 18:45:54,4663,shaden.naqib,172.19.20.21,UM6P-MKT04,SeTrustedCredManAccessPrivilege,"CN=Tmp_Admin,DC=um6p,DC=local",0xfa,,Backup failed
2025-05-26 18:50:20,4701,dania.kassem,10.0.0.8,UM6P-SRV02,,,,,User session disconnected
2025-05-26 18:52:45,4733,omar.hakim,192.168.200.1,UM6P-HR04,,,,,User removed from security group
2025-05-26 18:55:57,4776,shatha.abdallah,172.31.255.255,UM6P-ENG01,SeUndockPrivilege,,,,Unauthorized access attempt blocked
2025-05-26 18:59:12,4658,muna.bakr,10.0.0.8,UM6P-ADMIN05,,,,,Successful logon - Interactive
2025-05-26 19:03:01,4688,marwan.alhaj,10.14.15.16,UM6P-CONF01,,,,,Group membership updated
2025-05-26 19:06:37,4670,jumana.ghazi,192.168.1.22,UM6P-LAB01,,"CN=Tmp_Admin,DC=um6p,DC=local",0x8f,IT_Admins,System rebooted
2025-05-26 19:10:29,4689,najwa.bassem,10.0.0.7,UM6P-DESK01,,,,,Two-factor authentication enabled
2025-05-26 19:13:45,4689,habib.mahfouz,172.16.17.18,UM6P-HR01,,,,HelpDesk,Security policy updated
2025-05-26 19:18:14,4902,najwa.bassem,192.168.200.1,UM6P-IT04,SeRestorePrivilege,,,disabled_account1,System time changed
2025-05-26 19:22:30,4731,nader.alsalem,10.0.0.123,UM6P-CLT04,,,,,Logon success - suspicious account
2025-05-26 19:23:33,4781,yasin.abdelrahman,192.168.10.10,UM6P-MKT03,,,,,VPN connection terminated
2025-05-26 19:26:42,4733,mariyam.farid,192.168.44.44,UM6P-OPS03,,"CN=LDAP://CN=Schema,CN=Configuration,DC=um6p,DC=local",0xfc,Domain Admins,Failed logon from nearby host
2025-05-26 19:30:07,4730,kamilah.mohamed,10.10.11.12,UM6P-LAB04,,,,,VPN connection established
2025-05-26 19:30:56,4933,raed.khaled,10.0.1.254,UM6P-MKT01,,,,,System rebooted
2025-05-26 19:35:33,4948,reem.jabari,172.23.24.25,UM6P-ENG02,SeTimeZonePrivilege,,,,Data export completed successfully
2025-05-26 19:36:43,4933,ali.mostafa,172.19.20.21,UM6P-WKS01,,"CN=Users,DC=um6p,DC=local",0xfa,tmp_admin,Enumeration of admin group
2025-05-26 19:38:36,4724,sara.farid,172.30.40.50,UM6P-IT03,,"CN=LDAP://CN=Schema,CN=Configuration,DC=um6p,DC=local",0x4a,,Failed logon attempt from unusual client
2025-05-26 19:38:46,4726,zaina.karim,192.168.3.3,UM6P-ADMIN01,SeSecurityPrivilege,,,,New user account created
2025-05-26 19:43:02,5142,farid.shaheen,192.168.34.56,UM6P-DESK02,SeUndockPrivilege,,,,Logon success - suspicious account
2025-05-26 19:47:06,4730,hassan.amir,10.0.0.99,UM6P-SEC04,,,,,Security policy updated
2025-05-26 19:47:47,4722,bilal.jaber,10.10.10.10,UM6P-CLT02,,"CN=Old_Users,DC=um6p,DC=local",0xc4,,User logged off
2025-05-26 19:48:39,4799,basil.salama,192.168.32.32,UM6P-SRV05,,,,tmp_admin,Security policy updated
2025-05-26 19:53:00,4722,samah.abdelfattah,192.168.0.101,UM6P-LABTEST04,,,,Domain Admins,Attempt to read AD schema
2025-05-26 19:57:13,4734,farouk.karim,10.0.0.15,UM6P-IT03,,,,,Security policy updated
2025-05-26 19:58:51,4737,khaled.nasser,192.168.60.61,UM6P-ADMIN01,,"CN=Contractors,DC=um6p,DC=local",0x83,Domain Admins,Malware detected and quarantined
2025-05-26 19:59:08,4902,dalia.abdulaziz,10.0.0.99,UM6P-MGMT01,SeTrustedCredManAccessPrivilege,,,,Malware detected and quarantined
2025-05-26 20:02:43,4656,adil.najjar,172.16.10.10,UM6P-LABTEST04,SeBackupPrivilege,,,,Malware detected and quarantined
2025-05-26 20:03:45,4634,lina.abdulaziz,192.168.88.88,UM6P-FIN02,,,,,Failed logon from nearby host
2025-05-26 20:04:15,4670,tarek.bahaa,192.168.55.55,UM6P-FIN05,,,,,Software installed successfully
2025-05-26 20:05:08,5142,ibraheem.shaar,192.168.1.22,UM6P-IT03,,,,tmp_admin,Backup completed successfully
2025-05-26 20:09:58,4660,omar.salem,10.0.0.50,UM6P-DESK03,,"CN=Sales,DC=um6p,DC=local",0xc7,,Unauthorized access attempt blocked
2025-05-26 20:12:37,4948,tariq.mansour,10.5.6.7,UM6P-FIN05,,,,tmp_admin,User password reset by administrator
2025-05-26 20:13:06,4798,nader.shams,172.31.255.255,UM6P-OPS01,,,,,VPN connection terminated
2025-05-26 20:14:43,4781,fahd.saadi,172.23.24.25,UM6P-SALES03,,,,disabled_account1,Failed logon from nearby host
2025-05-26 20:17:46,4771,shatha.abdallah,172.23.24.25,UM6P-DESK04,,,,,Group membership updated
2025-05-26 20:19:51,5376,aya.zahra,10.10.10.10,UM6P-ENG05,,,,Domain Admins,Account logged in from multiple locations
2025-05-26 20:22:20,4624,shatha.abdallah,10.0.0.15,UM6P-DESK04,,"CN=Guest_Accounts,DC=um6p,DC=local",0xe4,,Attempt to read AD schema
2025-05-26 20:25:04,4689,omar.hakim,172.30.31.32,UM6P-DESK01,,,,disabled_account1,Logon success - suspicious account
2025-05-26 20:29:28,5376,noura.salem,192.168.5.5,UM6P-SALES04,,,,,Account logged in from multiple locations
2025-05-26 20:30:31,4634,shimaa.hassan,172.21.22.23,UM6P-DESK01,,"CN=Shared_Folder,DC=um6p,DC=local",0x59,,Two-factor authentication disabled
2025-05-26 20:34:24,5376,najat.omar,172.29.30.31,UM6P-SEC01,SeSystemProfilePrivilege,,,disabled_account1,User logged off
2025-05-26 20:36:01,4767,tariq.mansour,172.24.25.26,UM6P-ADMIN02,,,,,User removed from security group
2025-05-26 20:36:27,4781,kamilah.mohamed,172.30.40.50,UM6P-CONF05,,,,,Two-factor authentication enabled
2025-05-26 20:37:59,4723,jumana.ghazi,192.168.3.3,UM6P-DESK01,,,,,Software installed successfully
2025-05-26 20:39:38,4728,mahmoud.najjar,10.0.2.15,UM6P-CLT04,,,,,Firewall rule removed
2025-05-26 20:41:11,4948,yasmin.abdulrahman,172.25.6.7,UM6P-OPS03,,,,Domain Admins,Group membership updated
2025-05-26 20:41:58,4688,jafar.mohamed,10.0.10.11,UM6P-MGMT01,,,,HelpDesk,User account disabled
2025-05-26 20:43:11,4771,mohamed.sharif,10.11.12.13,UM6P-SRV04,,,,,Two-factor authentication enabled
2025-05-26 20:43:53,4800,samar.ridha,172.24.25.26,UM6P-DESK04,,,,,Disk space running low
2025-05-26 20:44:52,4771,samar.ridha,192.168.0.101,UM6P-MKT02,SeCreateGlobalPrivilege,"OU=Servers,DC=um6p,DC=local",0xec,,VPN connection terminated
2025-05-26 20:45:16,4724,khalifa.mahmoud,192.168.200.1,UM6P-MGMT03,,,,,Disk space running low
2025-05-26 20:47:03,5140,lina.abdulaziz,192.168.66.66,UM6P-IT01,,,,,Software removed successfully
2025-05-26 20:47:19,4658,saif.alqahtani,192.168.44.44,UM6P-SALES01,SeUndockPrivilege,,,,Failed logon attempt from unusual client
2025-05-26 20:48:11,4634,younes.abdullah,172.16.17.18,UM6P-SRV04,SeChangeNotifyPrivilege,,,,Failed logon attempt from unusual client
2025-05-26 20:50:53,4725,samir.shaheen,192.168.0.101,UM6P-LAB03,SeDelegateSessionUserImpersonatePrivilege,,,disabled_account1,Account locked out due to too many failed logons
2025-05-26 20:52:16,4624,lamia.bader,10.1.2.3,UM6P-CLT01,,,,Domain Admins,Software removed successfully
2025-05-26 20:55:33,4733,maya.hussein,192.168.9.9,UM6P-DEV05,SeChangeNotifyPrivilege,,,,Software removed successfully
2025-05-26 20:58:00,4799,laila.mohsen,192.168.11.11,UM6P-SALES05,SeIncreaseQuotaPrivilege,,,HelpDesk,Backup failed
2025-05-26 20:58:07,4700,samira.karim,192.168.88.88,UM6P-SALES03,SeTakeOwnershipPrivilege,,,,User removed from security group
2025-05-26 21:00:04,4902,hamza.karim,172.26.27.28,UM6P-SALES01,,,,HelpDesk,Data import failed
2025-05-26 21:02:33,4660,raed.saleh,192.168.3.3,UM6P-SALES01,,,,,System time changed
2025-05-26 21:06:45,4670,khalil.abdullah,10.6.7.8,UM6P-MKT03,,,,HelpDesk,Firewall rule added
2025-05-26 21:11:37,4956,amin.ghanim,172.27.28.29,UM6P-LABTEST02,,,,,Authentication ticket renewed
2025-05-26 21:15:46,4689,kareem.zidan,172.16.16.16,UM6P-CLT05,,,,,Firewall rule added
2025-05-26 21:19:29,4947,jumana.ghazi,192.168.66.66,UM6P-ADM05,,"CN=Default Domain Policy,CN=Policies,CN=System,DC=um6p,DC=local",0x97,tmp_admin,Unusual network activity detected
2025-05-26 21:23:50,4737,yasin.abdelrahman,192.168.3.3,UM6P-IT02,SeSystemtimePrivilege,"CN=HelpDesk,DC=um6p,DC=local",0x14,,Software installed successfully
2025-05-26 21:28:21,4729,yasir.abdullah,192.168.14.14,UM6P-WKS04,,,,tmp_admin,Disk space running low
2025-05-26 21:31:40,4647,karim.faraj,10.0.0.123,UM6P-DESK03,,,,,Disk space running low
2025-05-26 21:36:29,4701,yasmeen.salim,172.16.17.18,UM6P-ENG02,,"CN=Research,DC=um6p,DC=local",0xc8,HelpDesk,Data export completed successfully
2025-05-26 21:36:31,4725,yasmin.abdulrahman,172.22.23.24,UM6P-LABTEST02,,,,,Enumeration of admin group
2025-05-26 21:38:18,4648,jamila.kamal,192.168.1.200,UM6P-CONF01,,,,,Audit log cleared
2025-05-26 21:39:22,4771,tamer.karim,172.16.17.18,UM6P-SRV03,,,,tmp_admin,User removed from security group
2025-05-26 21:44:21,4776,hamza.zaki,172.16.17.18,UM6P-SEC02,,,,,Data import failed
2025-05-26 21:45:52,4902,kalil.hakim,192.168.11.11,UM6P-MGMT02,,,,,Group policy updated successfully
2025-05-26 21:48:16,4801,rina.sharif,172.30.40.50,UM6P-SALES02,,,,,Service started successfully
2025-05-26 21:50:43,4964,maysa.abdelrahman,10.6.7.8,UM6P-ADM03,,,,HelpDesk,Failed logon from nearby host
2025-05-26 21:54:53,4730,sara.abdelkarim,172.16.100.100,UM6P-ADMIN03,,,,,Audit log cleared
2025-05-26 21:57:34,4672,layla.abdullah,192.168.1.22,UM6P-IT05,,,,disabled_account1,Enumeration of admin group
2025-05-26 21:57:54,4730,yasmeen.salim,192.168.1.200,UM6P-ADM05,,,,,Group membership updated
2025-05-26 21:58:54,4724,farah.dawoud,192.168.50.50,UM6P-FIN03,,,,,Firewall rule added
2025-05-26 21:59:02,4933,samir.alhassan,192.168.123.123,UM6P-SALES02,,,,HelpDesk,Configuration file modified
2025-05-26 22:03:14,4933,samar.ridha,192.168.32.32,UM6P-OPS04,SeCreateGlobalPrivilege,"CN=VPN_Access,DC=um6p,DC=local",0xff,disabled_account1,Account logged in from multiple locations
2025-05-26 22:05:12,4740,jamila.kamal,192.168.11.11,UM6P-LAB01,,"CN=LDAP://CN=Schema,CN=Configuration,DC=um6p,DC=local",0x28,HelpDesk,Password changed for user
2025-05-26 22:05:30,4688,jumana.ghazi,10.0.10.11,UM6P-SRV03,,,,,Authentication ticket renewed
2025-05-26 22:08:30,4933,hassan.amir,10.11.12.13,UM6P-IT01,,"CN=Backup_Users,DC=um6p,DC=local",0x81,,Firewall rule removed
2025-05-26 22:10:48,4663,fahd.saadi,172.29.30.31,UM6P-CONF04,,"CN=VPN_Access,DC=um6p,DC=local",0x42,,Software removed successfully
2025-05-26 22:14:20,4702,laila.badran,172.16.40.50,UM6P-ADMIN01,SeChangeNotifyPrivilege,"CN=Security_Logs,DC=um6p,DC=local",0x53,,Network interface disabled
2025-05-26 22:15:34,4662,sami.jaber,172.23.24.25,UM6P-ADMIN02,SeSystemtimePrivilege,"CN=LDAP://CN=Schema,CN=Configuration,DC=um6p,DC=local",0xb1,,Network interface enabled
2025-05-26 22:17:35,4948,firas.mohamed,10.0.10.11,UM6P-MKT02,,,,Domain Admins,Two-factor authentication enabled
2025-05-26 22:22:01,4734,dania.kassem,172.24.25.26,UM6P-CLT01,,,,,Unusual network activity detected
2025-05-26 22:22:39,4656,salwa.hamdi,192.168.11.11,UM6P-SEC01,SeSystemIntegrityPrivilege,"CN=Finance_Reports,DC=um6p,DC=local",0x7f,,Enumeration of admin group
2025-05-26 22:25:00,4771,noura.abdul,192.168.10.10,UM6P-LABTEST04,,,,,Network share accessed
2025-05-26 22:26:54,4719,youssef.khalil,10.0.10.11,UM6P-MKT01,,,,,Network interface disabled
2025-05-26 22:28:15,4801,najat.omar,10.7.8.9,UM6P-HR03,,,,,Enumeration of admin group
2025-05-26 22:29:30,4733,dina.rashid,192.168.77.77,UM6P-ENG04,,,,,Malware detected and quarantined
2025-05-26 22:29:37,4648,yara.khaled,192.168.12.34,UM6P-CONF05,,,,,Enumeration of admin group
2025-05-26 22:33:06,4733,rashid.nour,172.29.30.31,UM6P-GUEST04,SeAssignPrimaryTokenPrivilege,,,,Service started successfully
2025-05-26 22:36:48,4727,wael.abdulrahim,10.0.1.254,UM6P-ENG05,,,,,User account enabled
2025-05-26 22:40:53,4725,yasir.abdullah,192.168.10.10,UM6P-OPS03,,,,,Group membership updated
2025-05-26 22:44:14,4771,reem.jabari,192.168.0.101,UM6P-DEV02,,,,,Account locked out due to too many failed logons
2025-05-26 22:44:28,4724,amin.ghanim,192.168.1.101,UM6P-OPS05,,,,,Group membership updated
2025-05-26 22:46:49,4912,raihan.abdul,192.168.5.5,UM6P-SRV02,SeEnableDelegationPrivilege,,,disabled_account1,Password changed for user
2025-05-26 22:47:55,4800,nader.shams,10.1.2.3,UM6P-IT03,,,,,New user account created
2025-05-26 22:50:55,4733,firas.mohamed,172.22.33.44,UM6P-WKS04,,,,,Data import failed
2025-05-26 22:52:36,4700,amina.talal,192.168.50.50,UM6P-SEC03,,,,,Firewall rule removed
2025-05-26 22:56:25,4737,zaina.karim,192.168.1.22,UM6P-WKS05,,,,,Account logged in from multiple locations
2025-05-26 22:58:05,4663,manal.rashid,172.19.20.21,UM6P-DEV01,,,,HelpDesk,Service stopped unexpectedly
2025-05-26 22:58:59,4948,asmaa.rahman,172.25.6.7,UM6P-SALES02,,,,,Remote logon - File server
2025-05-26 23:01:26,4624,reem.taleb,192.168.13.14,UM6P-WKS04,SeSystemEnvironmentPrivilege,,,HelpDesk,Two-factor authentication disabled
2025-05-26 23:03:44,4624,tariq.mansour,10.15.16.17,UM6P-DESK01,,,,,User account enabled
2025-05-26 23:05:55,4662,dalia.karim,192.168.34.56,UM6P-OPS04,,,,,System time changed
2025-05-26 23:09:41,4663,mahmoud.najjar,172.30.40.50,UM6P-CONF02,,,,,Account locked out due to too many failed logons
2025-05-26 23:13:47,4720,habib.mahfouz,192.168.88.99,UM6P-HR04,,,,disabled_account1,System time changed
2025-05-26 23:17:21,4798,zohair.salim,10.11.12.13,UM6P-CONF04,,,,,Normal logon - Admin workstation
2025-05-26 23:20:55,4723,noura.abdul,172.16.17.18,UM6P-FIN05,,,,IT_Admins,VPN connection terminated
2025-05-26 23:24:18,4947,ahmed.alhaj,192.168.1.200,UM6P-GUEST01,,,,,System rebooted
2025-05-26 23:29:15,4946,mahmoud.najjar,10.0.0.9,UM6P-CLT02,,"CN=Service_Accounts,DC=um6p,DC=local",0xe7,,Failed logon from nearby host
2025-05-26 23:33:37,4798,aya.zahra,10.5.6.7,UM6P-ADMIN03,,,,,Disk space running low
2025-05-26 23:33:51,4697,farouk.karim,10.0.0.50,UM6P-CONF03,,,,,Service stopped unexpectedly
2025-05-26 23:36:39,4731,omar.hakim,10.1.2.3,UM6P-ENG05,,,,,User logged off
2025-05-26 23:39:21,4727,farouk.karim,192.168.9.9,UM6P-DEV04,,,,HelpDesk,Account locked out due to too many failed logons
2025-05-26 23:43:02,4904,aya.zahra,192.168.77.88,UM6P-OPS03,,,,,Failed logon attempt using service account
2025-05-26 23:47:04,4634,maysa.abdelrahman,10.11.12.13,UM6P-LAB02,,,,,File system permissions changed
2025-05-26 23:48:57,4727,mahmoud.najjar,192.168.77.77,UM6P-OPS03,SeTrustedCredManAccessPrivilege,,,IT_Admins,Unauthorized access attempt blocked
2025-05-26 23:52:26,4735,samah.fahmi,192.168.17.18,UM6P-OPS04,,,,,Password changed for user
2025-05-26 23:55:57,5145,tarik.makki,10.8.9.10,UM6P-DEV04,,,,,Remote logon - File server
2025-05-27 00:00:18,5024,jihad.abed,172.16.17.18,UM6P-GUEST03,SeSystemEnvironmentPrivilege,"OU=Printers,DC=um6p,DC=local",0xba,disabled_account1,Password changed for user
2025-05-27 00:01:18,4660,hamza.karim,172.16.10.10,UM6P-MKT02,,"CN=Sales,DC=um6p,DC=local",0x6c,,Service started successfully
2025-05-27 00:01:21,4719,thamer.najjar,172.20.14.2,UM6P-SRV05,,"CN=Sales,DC=um6p,DC=local",0xe3,,Unauthorized access attempt blocked
2025-05-27 00:03:35,4689,karim.faraj,192.168.10.10,UM6P-DEV02,,,,tmp_admin,Security group modified
2025-05-27 00:04:33,4672,shatha.abdallah,10.0.0.123,UM6P-CONF05,,,,,Account locked out due to too many failed logons
2025-05-27 00:08:54,5145,zain.ghazal,10.5.6.7,UM6P-WKS03,,,,,Network interface disabled
2025-05-27 00:09:17,4722,mohamed.sharif,172.22.23.24,UM6P-CONF05,SeAuditPrivilege,"CN=Contractors,DC=um6p,DC=local",0xcf,,Account password expired
2025-05-27 00:14:04,4730,joud.nasser,192.168.254.254,UM6P-CONF02,,"CN=VPN_Access,DC=um6p,DC=local",0x58,IT_Admins,Software installed successfully
2025-05-27 00:14:43,4801,dalia.abdulaziz,172.28.29.30,UM6P-OPS04,,,,,VPN connection established
2025-05-27 00:15:41,4734,hafsa.mansur,172.24.25.26,UM6P-DESK02,,,,disabled_account1,Service started successfully
2025-05-27 00:19:06,4732,muna.rashid,172.26.27.28,UM6P-OPS02,,,,tmp_admin,Audit log cleared
2025-05-27 00:22:58,4737,rania.faraj,192.168.1.200,UM6P-GUEST04,,,,,Group policy updated successfully
2025-05-27 00:25:53,5377,shimaa.hassan,172.23.24.25,UM6P-MGMT01,,,,,Logon success - suspicious account
2025-05-27 00:30:30,4729,fahd.saadi,10.15.16.17,UM6P-ADMIN02,SeChangeNotifyPrivilege,,,,Unusual network activity detected
2025-05-27 00:31:28,4737,samah.abdelfattah,10.11.12.13,UM6P-SRV04,,,,,Attempt to read AD schema
2025-05-27 00:35:08,4902,zubair.abdulqadir,172.29.30.31,UM6P-SRV03,SeBackupPrivilege,,,tmp_admin,Group membership updated
2025-05-27 00:37:41,4776,zubair.abdulqadir,172.25.26.27,UM6P-SRV02,,,,Domain Admins,Attempt to read AD schema
2025-05-27 00:37:42,4816,kamilah.mohamed,192.168.99.99,UM6P-OPS04,,,,,Security group modified
2025-05-27 00:39:46,4697,salim.hadi,172.16.10.10,UM6P-LABTEST04,,,,,Unauthorized access attempt blocked
2025-05-27 00:41:30,4663,najwa.bassem,10.1.1.1,UM6P-SALES04,,,,,User removed from security group
2025-05-27 00:44:49,4647,omar.salem,192.168.1.101,UM6P-LABTEST01,,,,,Group membership updated
2025-05-27 00:49:28,4690,ibrahim.hamed,172.30.31.32,UM6P-DESK02,,"CN=IT_Admins,DC=um6p,DC=local",0x34,,Network interface enabled
2025-05-27 00:50:54,4735,mohamed.hassan,10.10.20.30,UM6P-FIN05,,,,Domain Admins,Group policy updated successfully
2025-05-27 00:51:21,4800,khalifa.mahmoud,192.168.88.99,UM6P-ENG01,,,,,Normal logon - Admin workstation
2025-05-27 00:54:36,5142,khalifa.mahmoud,192.168.88.99,UM6P-OPS03,,"CN=Service_Accounts,DC=um6p,DC=local",0xc1,,Network interface enabled
2025-05-27 00:56:22,4727,nisreen.jamal,172.21.22.23,UM6P-IT03,,"CN=Finance_Reports,DC=um6p,DC=local",0x84,Domain Admins,Firewall rule added
2025-05-27 01:01:17,4933,manal.rashid,172.30.40.50,UM6P-LABTEST04,,,,,Security policy updated
2025-05-27 01:01:25,4733,zayd.abdelrahim,192.168.3.3,UM6P-DEV04,,"CN=Marketing,DC=um6p,DC=local",0x83,,Failed logon from nearby host
2025-05-27 01:03:05,4731,kalil.hakim,172.28.29.30,UM6P-MKT02,SeChangeNotifyPrivilege,,,,Certificate revoked
2025-05-27 01:06:02,4688,alaa.salem,192.168.254.254,UM6P-IT04,,,,IT_Admins,Failed logon attempt from unusual client
2025-05-27 01:07:59,4776,rania.faraj,172.16.5.4,UM6P-LABTEST04,,,,Domain Admins,Network interface disabled
2025-05-27 01:09:25,4689,hala.karim,192.168.55.55,UM6P-HR05,,,,HelpDesk,Authentication ticket renewed
2025-05-27 01:13:02,4726,nabil.ayoub,172.17.18.19,UM6P-CONF01,,,,,System time changed
2025-05-27 01:14:08,5140,mohamed.sharif,192.168.0.101,UM6P-OPS04,,,,,Group policy updated successfully
2025-05-27 01:15:45,4730,tariq.mansour,10.11.12.13,UM6P-DESK01,,,,,Account logged in from multiple locations
2025-05-27 01:17:27,5377,ali.mostafa,172.29.30.31,UM6P-CONF03,,,,,User password reset by administrator
2025-05-27 01:20:08,4660,sawsan.mansour,172.25.26.27,UM6P-WKS03,SeAuditPrivilege,,,tmp_admin,Service stopped unexpectedly
2025-05-27 01:22:07,4948,mahmoud.najjar,10.4.5.6,UM6P-IT02,,,,Domain Admins,File system permissions changed
2025-05-27 01:24:45,4732,nisreen.jamal,10.11.12.13,UM6P-LAB03,,,,,Privilege escalation attempt detected
2025-05-27 01:29:21,4702,khalifa.mahmoud,172.22.33.44,UM6P-ADMIN05,,,,,Software removed successfully
2025-05-27 01:34:06,4726,amina.talal,192.168.0.101,UM6P-DESK05,,,,HelpDesk,Audit log cleared
2025-05-27 01:37:02,4932,najat.omar,10.0.0.99,UM6P-MGMT01,,,,Domain Admins,Data export completed successfully
2025-05-27 01:39:33,4658,farah.dawoud,172.16.10.10,UM6P-CONF03,SeIncreaseBasePriorityPrivilege,,,HelpDesk,System time changed
2025-05-27 01:42:19,4934,nabil.ayoub,192.168.66.66,UM6P-HR01,,,,,Privilege escalation attempt detected
2025-05-27 01:42:34,4697,muna.bakr,192.168.17.18,UM6P-SEC03,,,,,Software installed successfully
2025-05-27 01:43:41,4662,nader.alsalem,10.0.10.11,UM6P-LAB03,,,,Domain Admins,Enumeration of admin group
2025-05-27 01:46:52,4660,zohair.salim,172.16.254.1,UM6P-ENG03,,,,,User password reset by administrator
2025-05-27 01:50:28,4740,yara.khaled,192.168.44.44,UM6P-DESK01,,,,,User password reset by administrator
2025-05-27 01:55:04,4660,samar.ridha,172.16.17.18,UM6P-HR03,,,,IT_Admins,User removed from security group
2025-05-27 01:57:13,4933,hamza.zaki,10.10.11.12,UM6P-LAB04,,,,,Data export completed successfully
2025-05-27 01:58:08,4800,maya.hussein,10.10.20.30,UM6P-DEV01,,,,tmp_admin,Account logged in from multiple locations
2025-05-27 01:58:48,4723,nidaa.farouk,10.2.3.4,UM6P-SEC05,SeManageVolumePrivilege,"CN=Domain Admins,DC=um6p,DC=local",0xc7,,Remote logon - File server
2025-05-27 02:03:38,4776,samira.karim,10.10.20.30,UM6P-SRV04,,,,,Security policy updated
2025-05-27 02:05:52,5024,hamza.zaki,172.25.26.27,UM6P-DEV05,,"CN=Domain Admins,DC=um6p,DC=local",0x97,,User logged off
2025-05-27 02:08:50,5377,reem.jabari,192.168.254.254,UM6P-OPS05,,,,disabled_account1,VPN connection established
2025-05-27 02:11:19,4720,joud.nasser,172.22.33.44,UM6P-GUEST04,,,,,Firewall rule removed
2025-05-27 02:12:55,4730,salma.hamdan,192.168.5.5,UM6P-HR05,,,,HelpDesk,Two-factor authentication disabled
2025-05-27 02:12:57,4934,hala.karim,10.0.1.254,UM6P-DESK02,,,,,Configuration file modified
2025-05-27 02:17:08,4735,lina.abdulaziz,192.168.66.66,UM6P-WKS02,,,,tmp_admin,Two-factor authentication enabled
2025-05-27 02:18:22,4726,hassan.amir,10.3.4.5,UM6P-FIN03,,,,,Network interface enabled
2025-05-27 02:22:18,5142,hafsa.mansur,192.168.1.200,UM6P-WKS05,,,,,Certificate issued
2025-05-27 02:22:40,4724,hala.karim,192.168.77.88,UM6P-SALES05,SeCreateTokenPrivilege,,,,Service started successfully
2025-05-27 02:27:10,4729,raed.saleh,10.11.12.13,UM6P-SEC01,,,,,User logged off
2025-05-27 02:28:33,4656,zohair.salim,192.168.77.77,UM6P-GUEST01,SeTakeOwnershipPrivilege,,,,Unusual network activity detected
2025-05-27 02:28:56,4798,sabir.jarrah,172.16.16.16,UM6P-DESK02,,"OU=Workstations,DC=um6p,DC=local",0xf8,Domain Admins,Authentication ticket renewed
2025-05-27 02:29:42,4956,zubair.abdulqadir,172.16.17.18,UM6P-SEC05,,,,,User removed from security group
2025-05-27 02:31:19,4934,zainab.karim,172.27.28.29,UM6P-DESK01,SeLockMemoryPrivilege,,,disabled_account1,Unauthorized access attempt blocked
2025-05-27 02:32:04,4781,jafar.mohamed,172.31.255.255,UM6P-CLT02,SeEnableDelegationPrivilege,,,,Two-factor authentication disabled
2025-05-27 02:33:48,4625,samah.fahmi,192.168.45.67,UM6P-HR05,,,,,User logged off
2025-05-27 02:38:38,4800,hada.mohamed,172.28.29.30,UM6P-LAB05,,,,,Account password expired
2025-05-27 02:38:54,4689,kareem.zidan,172.16.40.50,UM6P-DEV05,,,,,Audit log cleared
