Timestamp,User,Host,Status,Severity,Reason,Protocol,Process,ParentProcess,FileAccessed,Alert
2025-05-26 14:43:07,hibah.yusuf,PC-Dina,Failed,Medium,AccessDenied,FTP,cmd.exe,winlogon.exe,C:\Users\hibah\AppData\Roaming\malicious.dll,Suspicious PowerShell Activity
2025-05-26 14:43:33,ali.mostafa,PC-Fatima,Blocked,Low,Created,FTP,chrome.exe,winlogon.exe,C:\Program Files\Mozilla Firefox\firefox.exe,Suspicious PowerShell Activity
2025-05-26 14:44:23,saif.alqahtani,PC-Youssef,Success,Low,UserRequest,HTTPS,powershell.exe,winlogon.exe,C:\Users\saif\Downloads\invoice.pdf,Unauthorized Access Attempt
2025-05-26 14:45:25,samah.abdelfattah,PC-Hada,Success,High,MaliciousBehavior,SMB,chrome.exe,services.exe,C:\Users\samah\Pictures\family.jpg,Unauthorized Access Attempt
2025-05-26 14:50:08,mona.abdul,PC-Basim,Failed,Medium,LoginFailure,HTTPS,chrome.exe,cmd.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Suspicious PowerShell Activity
2025-05-26 14:54:55,muna.rashid,PC-Jamal,Success,Low,UserRequest,SMB,powershell.exe,services.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Malware Detected
2025-05-26 14:59:05,salwa.hamdi,PC-Salim,Blocked,High,AccessDenied,HTTPS,powershell.exe,explorer.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Unauthorized Access Attempt
2025-05-26 15:03:50,yasin.abdelrahman,PC-Ahmed,Blocked,High,MaliciousBehavior,DNS,explorer.exe,explorer.exe,C:\Windows\System32\drivers\ndis.sys,Unauthorized Access Attempt
2025-05-26 15:06:34,lina.hadi,PC-Ahmed,Success,Critical,LoginFailure,SMB,explorer.exe,winlogon.exe,C:\Windows\System32\drivers\etc\hosts,Unauthorized Access Attempt
2025-05-26 15:11:24,najat.omar,PC-Rina,Success,High,AccessDenied,FTP,powershell.exe,winlogon.exe,C:\Windows\System32\rundll32.exe,Malware Detected
2025-05-26 15:13:13,samar.ridha,PC-Thamer,Allowed,High,LoginFailure,DNS,cmd.exe,explorer.exe,C:\Users\samar\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.vbs,Malware Detected
2025-05-26 15:17:32,rina.sharif,PC-Mohsen,Allowed,Critical,MaliciousBehavior,HTTP,explorer.exe,winlogon.exe,C:\Users\rina\.ssh\known_hosts,Suspicious PowerShell Activity
2025-05-26 15:19:12,mohanna.hadi,PC-Hamza,Failed,Medium,UserRequest,SMB,powershell.exe,explorer.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Unauthorized Access Attempt
2025-05-26 15:20:03,alaa.salem,PC-Rima,Blocked,Critical,UserRequest,FTP,powershell.exe,services.exe,C:\Users\alaa\.ssh\known_hosts,Malware Detected
2025-05-26 15:22:19,zubair.abdulqadir,PC-Salwa,Blocked,Critical,LoginFailure,SMB,powershell.exe,winlogon.exe,C:\Users\zubair\AppData\Local\Google\Chrome\User Data\Default\Extensions\suspicious_extension\background.js,Malware Detected
2025-05-26 15:23:27,omar.hakim,PC-Zain,Allowed,High,LoginFailure,DNS,explorer.exe,cmd.exe,C:\Users\Public\Documents\financial_report.xlsx,Malware Detected
2025-05-26 15:25:16,dina.rashid,PC-Noura,Allowed,Critical,UserRequest,HTTP,chrome.exe,cmd.exe,C:\Users\dina\Desktop\payload.exe,Unauthorized Access Attempt
2025-05-26 15:28:53,salwa.hamdi,PC-Yasin,Blocked,Low,MaliciousBehavior,HTTPS,explorer.exe,services.exe,C:\Users\salwa\Downloads\invoice.pdf,Suspicious PowerShell Activity
2025-05-26 15:33:03,nidaa.farouk,PC-Hala,Blocked,Critical,MaliciousBehavior,HTTP,powershell.exe,services.exe,C:\Users\nidaa\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Unauthorized Access Attempt
2025-05-26 15:34:37,farid.shaheen,PC-Yasmin,Blocked,Low,MaliciousBehavior,HTTPS,chrome.exe,explorer.exe,C:\Users\farid\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Unauthorized Access Attempt
2025-05-26 15:35:46,reem.ali,PC-Mariyam,Blocked,Medium,AccessDenied,SMB,powershell.exe,explorer.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Malware Detected
2025-05-26 15:37:04,farouk.karim,PC-Muhannad,Success,Critical,AccessDenied,DNS,chrome.exe,explorer.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Malware Detected
2025-05-26 15:40:48,khalifa.mahmoud,PC-Bilal,Allowed,High,UserRequest,DNS,chrome.exe,winlogon.exe,C:\Users\khalifa\AppData\Local\Temp\tmp1234.tmp,Malware Detected
2025-05-26 15:42:01,tamer.karim,PC-Nadia,Allowed,Critical,UserRequest,DNS,powershell.exe,cmd.exe,C:\Program Files\WinRAR\WinRAR.exe,Malware Detected
2025-05-26 15:44:51,zainab.karim,PC-Shimaa,Failed,Critical,UserRequest,DNS,explorer.exe,cmd.exe,C:\Windows\System32\drivers\etc\hosts,Unauthorized Access Attempt
2025-05-26 15:49:45,muna.rashid,PC-Yasmin,Success,Medium,Created,FTP,chrome.exe,explorer.exe,C:\Users\muna\Desktop\payload.exe,Suspicious PowerShell Activity
2025-05-26 15:51:33,samir.shaheen,PC-Laila,Failed,Low,LoginFailure,DNS,powershell.exe,winlogon.exe,C:\Windows\System32\rundll32.exe,Malware Detected
2025-05-26 15:55:59,bilal.jaber,PC-Nader,Failed,Medium,UserRequest,SMB,powershell.exe,explorer.exe,C:\Users\bilal\AppData\Roaming\malicious.dll,Unauthorized Access Attempt
2025-05-26 15:57:38,yasmin.abdulrahman,PC-Fadi,Blocked,Low,AccessDenied,HTTPS,chrome.exe,cmd.exe,C:\Users\yasmin\AppData\Local\Temp\msword.exe,Suspicious PowerShell Activity
2025-05-26 15:59:31,ali.mostafa,PC-Hada,Failed,Critical,Created,DNS,powershell.exe,services.exe,C:\Users\ali\Music\song.mp3,Suspicious PowerShell Activity
2025-05-26 16:00:29,raed.saleh,PC-Hazem,Blocked,High,AccessDenied,DNS,explorer.exe,cmd.exe,C:\Users\raed\AppData\Local\Temp\cmd.bat,Malware Detected
2025-05-26 16:05:14,nabil.ayoub,PC-Yasin,Allowed,Low,MaliciousBehavior,FTP,cmd.exe,winlogon.exe,C:\Users\nabil\Music\song.mp3,Malware Detected
2025-05-26 16:10:13,yasmin.abdulrahman,PC-Tamer,Allowed,Low,AccessDenied,DNS,chrome.exe,cmd.exe,C:\Users\Public\Documents\financial_report.xlsx,Unauthorized Access Attempt
2025-05-26 16:13:46,laila.mohsen,PC-Nawal,Success,Low,Created,FTP,chrome.exe,winlogon.exe,C:\Users\laila\AppData\Local\Temp\msword.exe,Suspicious PowerShell Activity
2025-05-26 16:14:28,nadia.abdel,PC-Rania,Blocked,Low,LoginFailure,DNS,cmd.exe,cmd.exe,C:\Program Files\Google\Chrome\Application\chrome.exe,Malware Detected
2025-05-26 16:16:02,reem.ali,PC-Samira,Failed,High,AccessDenied,SMB,explorer.exe,services.exe,C:\Windows\System32\rundll32.exe,Unauthorized Access Attempt
2025-05-26 16:16:49,bilal.abdelaziz,PC-Mona,Allowed,Low,Created,FTP,cmd.exe,services.exe,C:\Users\bilal\AppData\Local\Temp\msword.exe,Suspicious PowerShell Activity
2025-05-26 16:21:28,shimaa.hassan,PC-Younes,Failed,High,AccessDenied,FTP,cmd.exe,winlogon.exe,C:\Windows\Tasks\evil_task.job,Suspicious PowerShell Activity
2025-05-26 16:24:09,ibraheem.shaar,PC-Omar,Success,Low,Created,SMB,powershell.exe,explorer.exe,C:\Users\ibraheem\AppData\Roaming\malicious.dll,Suspicious PowerShell Activity
2025-05-26 16:26:39,ahmed.alhaj,PC-Bilal,Success,Low,Created,SMB,explorer.exe,services.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Unauthorized Access Attempt
2025-05-26 16:30:24,wael.abdulrahim,PC-Reem,Success,Critical,AccessDenied,HTTP,powershell.exe,winlogon.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Suspicious PowerShell Activity
2025-05-26 16:34:06,kamilah.mohamed,PC-Jumana,Allowed,Low,MaliciousBehavior,HTTPS,cmd.exe,explorer.exe,C:\Windows\System32\cmd.exe,Unauthorized Access Attempt
2025-05-26 16:35:15,amina.talal,PC-Layla,Success,Medium,UserRequest,SMB,chrome.exe,winlogon.exe,C:\Users\amina\Music\song.mp3,Suspicious PowerShell Activity
2025-05-26 16:37:04,mohamed.hassan,PC-Samar,Blocked,High,LoginFailure,HTTPS,chrome.exe,cmd.exe,C:\Windows\System32\rundll32.exe,Suspicious PowerShell Activity
2025-05-26 16:37:24,zahra.mahdi,PC-Laila,Blocked,Critical,UserRequest,DNS,cmd.exe,services.exe,C:\Users\zahra\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Unauthorized Access Attempt
2025-05-26 16:39:34,mohamed.sharif,PC-Fadi,Blocked,Low,AccessDenied,DNS,cmd.exe,cmd.exe,C:\Users\mohamed\.ssh\known_hosts,Suspicious PowerShell Activity
2025-05-26 16:40:37,jihad.abed,PC-Hibah,Success,High,UserRequest,HTTPS,cmd.exe,cmd.exe,C:\Users\Public\Documents\financial_report.xlsx,Unauthorized Access Attempt
2025-05-26 16:45:25,ali.mostafa,PC-Jafar,Failed,Critical,MaliciousBehavior,FTP,cmd.exe,explorer.exe,C:\Users\ali\Documents\resume.docx,Malware Detected
2025-05-26 16:46:27,raed.khaled,PC-Hamza,Allowed,Medium,AccessDenied,HTTP,powershell.exe,winlogon.exe,C:\Windows\Temp\exploit.docm,Malware Detected
2025-05-26 16:49:27,salma.hamdan,PC-Wajih,Blocked,High,UserRequest,FTP,chrome.exe,winlogon.exe,C:\Users\salma\Documents\resume.docx,Malware Detected
2025-05-26 16:54:08,khalil.abdullah,PC-Hamza,Blocked,Critical,MaliciousBehavior,DNS,explorer.exe,cmd.exe,C:\Users\khalil\Music\song.mp3,Malware Detected
2025-05-26 16:55:04,zubair.abdulqadir,PC-Khaled,Success,Critical,Created,FTP,powershell.exe,cmd.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Malware Detected
2025-05-26 16:57:28,hada.mohamed,PC-Rami,Blocked,Low,UserRequest,HTTPS,chrome.exe,services.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Unauthorized Access Attempt
2025-05-26 17:00:26,fahim.aljaber,PC-Abdulrahman,Success,Critical,Created,SMB,cmd.exe,explorer.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Suspicious PowerShell Activity
2025-05-26 17:04:12,habib.mahfouz,PC-Shimaa,Allowed,Medium,UserRequest,DNS,chrome.exe,cmd.exe,C:\Users\habib\.ssh\known_hosts,Unauthorized Access Attempt
2025-05-26 17:05:42,dalia.karim,PC-Salwa,Success,High,UserRequest,HTTP,cmd.exe,cmd.exe,C:\Users\dalia\Music\song.mp3,Malware Detected
2025-05-26 17:06:39,zaki.bahaa,PC-Farid,Blocked,High,LoginFailure,FTP,cmd.exe,cmd.exe,C:\Users\zaki\AppData\Local\Google\Chrome\User Data\Default\Extensions\suspicious_extension\background.js,Unauthorized Access Attempt
2025-05-26 17:10:26,farah.dawoud,PC-Thamer,Blocked,Low,AccessDenied,DNS,chrome.exe,winlogon.exe,C:\Users\farah\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.vbs,Suspicious PowerShell Activity
2025-05-26 17:10:53,dina.farouk,PC-Yasin,Blocked,High,MaliciousBehavior,HTTPS,powershell.exe,explorer.exe,C:\Users\Public\Documents\financial_report.xlsx,Malware Detected
2025-05-26 17:13:02,kalil.hakim,PC-Abdulrahman,Blocked,Low,UserRequest,HTTP,powershell.exe,cmd.exe,C:\Users\kalil\Downloads\setup.exe,Malware Detected
2025-05-26 17:13:48,alaa.salem,PC-Dina,Success,High,LoginFailure,DNS,powershell.exe,cmd.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Unauthorized Access Attempt
2025-05-26 17:15:11,nabil.ayoub,PC-Kareem,Failed,Medium,UserRequest,HTTP,chrome.exe,services.exe,C:\Users\nabil\Desktop\payload.exe,Suspicious PowerShell Activity
2025-05-26 17:19:31,bilal.abdelaziz,PC-Youssef,Success,High,UserRequest,HTTPS,cmd.exe,winlogon.exe,C:\Users\bilal\Pictures\family.jpg,Suspicious PowerShell Activity
2025-05-26 17:22:45,tamer.karim,PC-Nour,Failed,Critical,UserRequest,SMB,explorer.exe,winlogon.exe,C:\Users\tamer\AppData\Local\Google\Chrome\User Data\Default\Extensions\suspicious_extension\background.js,Suspicious PowerShell Activity
2025-05-26 17:22:48,dina.rashid,PC-Samir,Failed,High,LoginFailure,HTTP,chrome.exe,cmd.exe,C:\Windows\System32\drivers\etc\hosts,Unauthorized Access Attempt
2025-05-26 17:23:24,jamal.alfaraj,PC-Layla,Blocked,Medium,AccessDenied,HTTP,chrome.exe,services.exe,C:\Users\jamal\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Suspicious PowerShell Activity
2025-05-26 17:24:54,manar.halabi,PC-Zain,Failed,Critical,AccessDenied,FTP,powershell.exe,winlogon.exe,C:\Windows\System32\notepad.exe,Malware Detected
2025-05-26 17:25:20,ahmed.nafih,PC-Rana,Allowed,Critical,MaliciousBehavior,DNS,powershell.exe,explorer.exe,C:\Program Files\WinRAR\WinRAR.exe,Malware Detected
2025-05-26 17:27:39,saif.alqahtani,PC-Mariyam,Blocked,Medium,MaliciousBehavior,FTP,explorer.exe,explorer.exe,C:\Users\saif\Music\song.mp3,Suspicious PowerShell Activity
2025-05-26 17:29:32,samir.alhassan,PC-Nidaa,Success,Medium,UserRequest,DNS,cmd.exe,winlogon.exe,C:\Program Files\WinRAR\WinRAR.exe,Suspicious PowerShell Activity
2025-05-26 17:32:05,dalia.karim,PC-Raed,Allowed,High,AccessDenied,DNS,explorer.exe,cmd.exe,C:\Users\dalia\AppData\Local\Microsoft\Windows\INetCache\IE\malicious.html,Malware Detected
2025-05-26 17:34:17,ahmed.alhaj,PC-Fadi,Blocked,High,AccessDenied,HTTPS,chrome.exe,explorer.exe,C:\Users\ahmed\Music\song.mp3,Malware Detected
2025-05-26 17:38:07,tarik.makki,PC-Ali,Failed,Critical,MaliciousBehavior,DNS,powershell.exe,winlogon.exe,C:\Program Files\WinRAR\WinRAR.exe,Suspicious PowerShell Activity
2025-05-26 17:40:32,jihad.abed,PC-Salwa,Success,Low,AccessDenied,HTTPS,chrome.exe,services.exe,C:\Windows\System32\notepad.exe,Suspicious PowerShell Activity
2025-05-26 17:44:50,zaki.bahaa,PC-Fadi,Allowed,Medium,LoginFailure,SMB,chrome.exe,services.exe,C:\Program Files\Google\Chrome\Application\chrome.exe,Suspicious PowerShell Activity
2025-05-26 17:45:32,omar.salem,PC-Joud,Blocked,Critical,LoginFailure,FTP,chrome.exe,winlogon.exe,C:\Users\omar\Music\song.mp3,Unauthorized Access Attempt
2025-05-26 17:47:17,hazem.younis,PC-Mahmoud,Blocked,Critical,AccessDenied,SMB,powershell.exe,cmd.exe,C:\Users\hazem\AppData\Roaming\malicious.dll,Malware Detected
2025-05-26 17:47:29,sawsan.mansour,PC-Shatha,Failed,Low,UserRequest,HTTPS,explorer.exe,services.exe,C:\Program Files\Common Files\Adobe\ARM\1.0\AdobeARM.exe,Suspicious PowerShell Activity
2025-05-26 17:48:01,ahmed.alhaj,PC-Muna,Failed,Low,LoginFailure,DNS,cmd.exe,explorer.exe,C:\Users\ahmed\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.vbs,Suspicious PowerShell Activity
2025-05-26 17:50:28,khalifa.mahmoud,PC-Thamer,Blocked,High,Created,HTTP,explorer.exe,cmd.exe,C:\Windows\System32\calc.exe,Malware Detected
2025-05-26 17:50:40,zahra.mahdi,PC-Saif,Allowed,Medium,AccessDenied,DNS,chrome.exe,services.exe,C:\Program Files\WinRAR\WinRAR.exe,Malware Detected
2025-05-26 17:52:05,manar.halabi,PC-Khalifa,Failed,Low,MaliciousBehavior,SMB,powershell.exe,winlogon.exe,C:\Windows\System32\drivers\etc\hosts,Malware Detected
2025-05-26 17:54:53,rashid.nour,PC-Ali,Failed,High,Created,HTTPS,explorer.exe,services.exe,C:\Program Files\WinRAR\WinRAR.exe,Suspicious PowerShell Activity
2025-05-26 17:59:49,thamer.najjar,PC-Jamila,Success,Critical,LoginFailure,HTTPS,chrome.exe,winlogon.exe,C:\Windows\System32\drivers\ndis.sys,Malware Detected
2025-05-26 18:00:50,zainab.karim,PC-Raihan,Failed,Medium,MaliciousBehavior,HTTP,powershell.exe,cmd.exe,C:\Users\zainab\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.vbs,Suspicious PowerShell Activity
2025-05-26 18:01:44,kalil.hakim,PC-Kareem,Allowed,Critical,AccessDenied,HTTPS,powershell.exe,explorer.exe,C:\Windows\Temp\exploit.docm,Malware Detected
2025-05-26 18:04:39,firas.mohamed,PC-Jamal,Success,Medium,LoginFailure,FTP,powershell.exe,explorer.exe,C:\Users\firas\Downloads\setup.exe,Unauthorized Access Attempt
2025-05-26 18:04:51,khaled.nasser,PC-Kamilah,Allowed,High,LoginFailure,HTTPS,powershell.exe,services.exe,C:\Users\khaled\AppData\Local\Google\Chrome\User Data\Default\Extensions\suspicious_extension\background.js,Unauthorized Access Attempt
2025-05-26 18:06:11,rima.bashir,PC-Noor,Blocked,Low,LoginFailure,FTP,cmd.exe,services.exe,C:\Windows\System32\drivers\ndis.sys,Unauthorized Access Attempt
2025-05-26 18:09:28,abdulrahman.karim,PC-Najat,Allowed,High,UserRequest,SMB,powershell.exe,winlogon.exe,C:\Windows\System32\drivers\ndis.sys,Malware Detected
2025-05-26 18:14:21,raed.khaled,PC-Firas,Success,Medium,MaliciousBehavior,HTTP,powershell.exe,winlogon.exe,C:\Windows\System32\calc.exe,Suspicious PowerShell Activity
2025-05-26 18:16:43,hassan.amir,PC-Maysa,Allowed,High,AccessDenied,DNS,cmd.exe,explorer.exe,C:\Windows\System32\rundll32.exe,Suspicious PowerShell Activity
2025-05-26 18:17:12,shatha.abdallah,PC-Zainab,Blocked,Medium,LoginFailure,SMB,cmd.exe,winlogon.exe,C:\Windows\System32\rundll32.exe,Malware Detected
2025-05-26 18:17:19,hazem.younis,PC-Khalifa,Blocked,Critical,AccessDenied,SMB,cmd.exe,services.exe,C:\Program Files\Google\Chrome\Application\chrome.exe,Suspicious PowerShell Activity
2025-05-26 18:22:08,khaled.nasser,PC-Zahra,Success,Critical,Created,SMB,powershell.exe,winlogon.exe,C:\Windows\System32\notepad.exe,Suspicious PowerShell Activity
2025-05-26 18:26:29,thamer.najjar,PC-Omar,Blocked,Medium,Created,HTTPS,explorer.exe,cmd.exe,C:\Users\thamer\Downloads\invoice.pdf,Malware Detected
2025-05-26 18:30:40,jumana.ghazi,PC-Mustafa,Failed,Low,UserRequest,SMB,cmd.exe,cmd.exe,C:\Program Files\WinRAR\WinRAR.exe,Unauthorized Access Attempt
2025-05-26 18:32:24,dina.rashid,PC-Samar,Success,High,AccessDenied,SMB,powershell.exe,cmd.exe,C:\Users\dina\AppData\Roaming\malicious.dll,Suspicious PowerShell Activity
2025-05-26 18:32:32,alaa.salem,PC-Maya,Failed,High,UserRequest,HTTP,powershell.exe,explorer.exe,C:\Windows\System32\calc.exe,Unauthorized Access Attempt
2025-05-26 18:33:25,marwan.alhaj,PC-Nabil,Failed,Critical,LoginFailure,FTP,cmd.exe,services.exe,C:\Windows\System32\rundll32.exe,Malware Detected
2025-05-26 18:35:58,mohsen.najjar,PC-Dalia,Blocked,Low,AccessDenied,FTP,chrome.exe,explorer.exe,C:\Users\mohsen\Videos\video.mp4,Suspicious PowerShell Activity
2025-05-26 18:40:04,joud.nasser,PC-Sabir,Failed,High,UserRequest,HTTPS,chrome.exe,cmd.exe,C:\Windows\System32\notepad.exe,Unauthorized Access Attempt
2025-05-26 18:44:45,nidaa.farouk,PC-Jihad,Success,High,MaliciousBehavior,HTTPS,explorer.exe,explorer.exe,C:\Program Files\Common Files\Adobe\ARM\1.0\AdobeARM.exe,Suspicious PowerShell Activity
2025-05-26 18:48:30,manal.rashid,PC-Shatha,Failed,Critical,UserRequest,DNS,powershell.exe,winlogon.exe,C:\Windows\Temp\exploit.docm,Suspicious PowerShell Activity
2025-05-26 18:49:01,saif.alqahtani,PC-Rina,Success,High,UserRequest,SMB,explorer.exe,explorer.exe,C:\Program Files\WinRAR\WinRAR.exe,Malware Detected
2025-05-26 18:53:59,mohsen.najjar,PC-Shatha,Success,High,LoginFailure,DNS,chrome.exe,cmd.exe,C:\Windows\System32\drivers\ndis.sys,Malware Detected
2025-05-26 18:54:07,amina.talal,PC-Mohanna,Blocked,Low,UserRequest,HTTPS,explorer.exe,services.exe,C:\Program Files\Mozilla Firefox\firefox.exe,Malware Detected
2025-05-26 18:57:17,farid.shaheen,PC-Jumana,Allowed,Low,UserRequest,SMB,powershell.exe,winlogon.exe,C:\Users\farid\AppData\Local\Temp\tmp1234.tmp,Malware Detected
2025-05-26 19:01:43,nader.alsalem,PC-Sami,Failed,High,AccessDenied,FTP,powershell.exe,cmd.exe,C:\Windows\Temp\exploit.docm,Unauthorized Access Attempt
2025-05-26 19:04:25,mohamed.hassan,PC-Dalia,Allowed,Medium,MaliciousBehavior,DNS,powershell.exe,cmd.exe,C:\Program Files\Mozilla Firefox\firefox.exe,Malware Detected
2025-05-26 19:06:21,rania.faraj,PC-Firas,Success,Low,MaliciousBehavior,HTTP,explorer.exe,cmd.exe,C:\Program Files\Mozilla Firefox\firefox.exe,Malware Detected
2025-05-26 19:10:46,samir.alhassan,PC-Farid,Success,Critical,Created,HTTPS,chrome.exe,services.exe,C:\Windows\System32\notepad.exe,Suspicious PowerShell Activity
2025-05-26 19:12:08,nour.elmasri,PC-Khaled,Success,High,Created,HTTPS,powershell.exe,explorer.exe,C:\Users\nour\Videos\video.mp4,Suspicious PowerShell Activity
2025-05-26 19:12:33,nidaa.farouk,PC-Raihan,Success,Medium,MaliciousBehavior,SMB,explorer.exe,winlogon.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Malware Detected
2025-05-26 19:16:30,reem.taleb,PC-Rania,Blocked,High,LoginFailure,HTTPS,cmd.exe,cmd.exe,C:\Users\reem\Pictures\family.jpg,Suspicious PowerShell Activity
2025-05-26 19:17:11,mariyam.farid,PC-Nader,Success,Low,LoginFailure,FTP,chrome.exe,explorer.exe,C:\Users\mariyam\Videos\video.mp4,Suspicious PowerShell Activity
2025-05-26 19:21:06,ibrahim.hamed,PC-Jihad,Blocked,High,AccessDenied,SMB,chrome.exe,services.exe,C:\Windows\System32\drivers\ndis.sys,Unauthorized Access Attempt
2025-05-26 19:21:55,mahmoud.najjar,PC-Raed,Allowed,Low,Created,FTP,cmd.exe,explorer.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Suspicious PowerShell Activity
2025-05-26 19:24:47,joud.nasser,PC-Jafar,Success,Critical,MaliciousBehavior,DNS,chrome.exe,services.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Malware Detected
2025-05-26 19:26:40,nour.elmasri,PC-Zahra,Success,Low,Created,FTP,explorer.exe,explorer.exe,C:\Users\nour\Pictures\family.jpg,Unauthorized Access Attempt
2025-05-26 19:31:02,jamila.kamal,PC-Layla,Blocked,Medium,AccessDenied,HTTPS,explorer.exe,explorer.exe,C:\Users\jamila\Videos\video.mp4,Unauthorized Access Attempt
2025-05-26 19:35:53,nisreen.jamal,PC-Omar,Success,Low,AccessDenied,DNS,cmd.exe,winlogon.exe,C:\Users\nisreen\Pictures\family.jpg,Suspicious PowerShell Activity
2025-05-26 19:39:48,basim.zahran,PC-Hazem,Success,Medium,UserRequest,HTTP,cmd.exe,explorer.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Unauthorized Access Attempt
2025-05-26 19:39:56,maysa.abdelrahman,PC-Joud,Success,High,AccessDenied,FTP,explorer.exe,winlogon.exe,C:\Windows\System32\drivers\etc\hosts,Malware Detected
2025-05-26 19:42:33,bilal.mansour,PC-Firas,Failed,Critical,LoginFailure,HTTP,cmd.exe,winlogon.exe,C:\Windows\System32\calc.exe,Suspicious PowerShell Activity
2025-05-26 19:43:24,sara.farid,PC-Nisreen,Failed,Medium,Created,HTTP,cmd.exe,services.exe,C:\Users\sara\AppData\Local\Temp\cmd.bat,Unauthorized Access Attempt
2025-05-26 19:45:23,manar.halabi,PC-Farid,Success,Medium,Created,HTTP,powershell.exe,explorer.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Unauthorized Access Attempt
2025-05-26 19:45:46,joud.nasser,PC-Samir,Allowed,High,MaliciousBehavior,HTTPS,cmd.exe,explorer.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Unauthorized Access Attempt
2025-05-26 19:46:32,dania.kassem,PC-Ali,Blocked,Medium,AccessDenied,DNS,powershell.exe,explorer.exe,C:\Users\dania\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\backdoor.vbs,Unauthorized Access Attempt
2025-05-26 19:50:08,lamia.bader,PC-Nadia,Blocked,High,UserRequest,HTTPS,cmd.exe,explorer.exe,C:\Users\lamia\.ssh\known_hosts,Malware Detected
2025-05-26 19:52:41,mohanna.hadi,PC-Yasin,Success,High,Created,HTTPS,powershell.exe,cmd.exe,C:\Users\mohanna\.ssh\known_hosts,Suspicious PowerShell Activity
2025-05-26 19:55:05,samir.shaheen,PC-Nawal,Failed,Low,UserRequest,HTTPS,powershell.exe,explorer.exe,C:\Windows\System32\drivers\ndis.sys,Unauthorized Access Attempt
2025-05-26 19:57:55,laila.mohsen,PC-Dalia,Blocked,Low,Created,FTP,explorer.exe,explorer.exe,C:\Program Files\Microsoft Office\root\Office16\outlook.exe,Malware Detected
2025-05-26 20:01:48,rasha.younis,PC-Zainab,Blocked,Critical,AccessDenied,FTP,powershell.exe,explorer.exe,C:\Users\rasha\Documents\resume.docx,Suspicious PowerShell Activity
2025-05-26 20:05:44,ghassan.sharif,PC-Nour,Allowed,High,UserRequest,DNS,chrome.exe,winlogon.exe,C:\Users\ghassan\.ssh\id_rsa,Malware Detected
2025-05-26 20:08:24,ahmed.bakr,PC-Raihan,Allowed,Medium,AccessDenied,DNS,powershell.exe,explorer.exe,C:\Windows\System32\rundll32.exe,Suspicious PowerShell Activity
2025-05-26 20:12:03,joud.nasser,PC-Khaled,Success,High,UserRequest,DNS,cmd.exe,winlogon.exe,C:\Users\joud\Videos\video.mp4,Unauthorized Access Attempt
2025-05-26 20:15:25,nader.shams,PC-Mohamed,Blocked,High,MaliciousBehavior,DNS,cmd.exe,services.exe,C:\Windows\System32\calc.exe,Malware Detected
2025-05-26 20:19:39,omar.salem,PC-Youssef,Blocked,Medium,AccessDenied,HTTP,explorer.exe,cmd.exe,C:\Users\omar\AppData\Local\Temp\msword.exe,Malware Detected
2025-05-26 20:23:33,farah.dawoud,PC-Salwa,Allowed,Low,UserRequest,HTTPS,cmd.exe,services.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Unauthorized Access Attempt
2025-05-26 20:27:43,raihan.abdul,PC-Muhannad,Allowed,High,UserRequest,HTTPS,explorer.exe,cmd.exe,C:\Windows\Temp\exploit.docm,Suspicious PowerShell Activity
2025-05-26 20:29:15,hafsa.mansur,PC-Lina,Failed,Medium,UserRequest,FTP,powershell.exe,cmd.exe,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\script.js,Suspicious PowerShell Activity
